GOLD,FOREX_RESERVES,INFLATION_YOY,OIL,INTEREST_RATE,USDPKR,M2,YEAR,MONTH,QUARTER,MONTH_SIN,MONTH_COS,USDPKR_diff,REAL_INTEREST,OIL_IN_PKR,KSE100_lag1,KSE100_lag3,KSE100_lag12,INFLATION_YOY_lag1,INFLATION_YOY_lag3,INFLATION_YOY_lag12,INTEREST_RATE_lag1,INTEREST_RATE_lag3,INTEREST_RATE_lag12,USDPKR_lag1,USDPKR_lag3,USDPKR_lag12,OIL_lag1,OIL_lag3,OIL_lag12,FOREX_RESERVES_lag1,FOREX_RESERVES_lag3,FOREX_RESERVES_lag12,GOLD_lag1,GOLD_lag3,GOLD_lag12,M2_lag1,M2_lag3,M2_lag12,KSE100_roll_mean3,KSE100_roll_std3,OIL_roll_mean3,OIL_roll_std3,GOLD_roll_mean3,GOLD_roll_std3
1201.9000244140625,21.28,136.912313376428,98.41999816894533,18.49,105.5999984741211,35114.36,2013,12,4,-2.4492935982947064e-16,1.0,1.4099960327148295,-118.422313376428,10393.151656463628,24302.189453125,21832.6796875,16905.330078125,138.748163243093,134.372600122148,125.403784172749,9.63,21.28,11.83,107.27999877929688,104.30999755859376,95.70899963378906,92.72000122070312,102.33000183105467,91.81999969482422,11.91,24.24,14.23,1250.5999755859375,1326.5,1674.800048828125,35737.27,35326.11,31563.7,22970.23958333333,1246.1782445183992,97.1433334350586,4.850261799881061,1300.2333170572915,43.0081849722798
1240.0999755859375,13.61,137.579895146124,97.48999786376952,11.24,105.41999816894533,34961.65,2014,1,1,0.4999999999999999,0.8660254037844387,-1.6800003051757812,-126.339895146124,10277.395396289066,25261.140625,22775.849609375,17242.740234375,136.912313376428,137.013901906599,127.493605364842,18.49,16.25,14.2,105.5999984741211,105.87000274658205,97.6999969482422,98.41999816894533,96.37999725341795,97.48999786376952,21.28,18.91,16.74,1201.9000244140625,1323.5999755859375,1660.5999755859375,35114.36,35798.59,33230.75,24113.05989583333,1253.3935336388176,95.83999888102214,2.8881118371922883,1258.6999918619792,61.25297728734139
1321.4000244140625,24.76,137.144515731105,102.58999633789062,21.77,104.9000015258789,36095.97,2014,2,1,0.8660254037844386,0.5000000000000001,-0.180000305175767,-115.374515731105,10761.690772384638,26784.33984375,24302.189453125,18173.669921875,137.579895146124,138.748163243093,127.065482273406,11.24,9.63,21.11,105.41999816894533,107.27999877929688,96.72699737548828,97.48999786376952,92.72000122070312,92.0500030517578,13.61,11.91,24.05,1240.0999755859375,1250.5999755859375,1577.699951171875,34961.65,35737.27,32247.19,25449.223307291668,1251.718403617,96.20999908447266,3.0579877303119924,1230.8666585286458,25.62931756692667
1283.4000244140625,11.65,138.46516662333,101.58000183105467,9.39,96.76100158691406,35858.23,2014,3,1,1.0,6.123233995736766e-17,-0.5199966430664205,-129.07516662333,9828.982718373414,25783.279296875,25261.140625,17947.759765625,137.144515731105,136.912313376428,127.580681247846,21.77,18.49,18.34,104.9000015258789,105.5999984741211,98.3000030517578,102.58999633789062,98.41999816894533,97.2300033569336,24.76,21.28,21.13,1321.4000244140625,1201.9000244140625,1594.800048828125,36095.97,35114.36,32322.74,25942.919921875,774.0463887022238,99.49999745686848,2.716117625479449,1254.4666748046875,61.03166419844531
1295.5999755859375,20.36,140.816215464435,99.73999786376952,17.62,98.25,36157.51,2014,4,2,0.8660254037844387,-0.4999999999999998,-8.138999938964844,-123.196215464435,9799.454790115356,27159.91015625,26784.33984375,18982.419921875,138.46516662333,137.579895146124,128.973895375908,9.39,11.24,12.57,96.76100158691406,105.41999816894533,98.4000015258789,101.58000183105467,97.48999786376952,93.45999908447266,11.65,13.61,15.02,1283.4000244140625,1240.0999755859375,1472.199951171875,35858.23,34961.65,32931.19,26575.84309895833,711.6047359225752,100.55333201090497,2.7005618487101635,1281.6333414713542,40.6788072751548
1245.5999755859375,22.28,140.446142961668,102.70999908447266,19.43,98.5999984741211,38030.83,2014,5,2,0.4999999999999999,-0.8660254037844387,1.4889984130859375,-121.01614296166798,10127.205753005985,28912.98046875,25783.279296875,21823.05078125,140.816215464435,137.144515731105,129.63422082202,17.62,21.77,14.09,98.25,104.9000015258789,98.4000015258789,99.73999786376952,102.58999633789062,91.97000122070312,20.36,24.76,16.62,1295.5999755859375,1321.4000244140625,1392.5999755859375,36157.51,36095.97,33370.1,27285.38997395833,1568.6192159979537,101.30333201090497,1.445002583961046,1300.1333414713542,19.401380226379786
1321.800048828125,23.6,141.309645468124,105.37000274658205,20.68,98.5,37052.48,2014,6,2,1.2246467991473532e-16,-1.0,0.3499984741210937,-120.62964546812398,10378.945270538332,29737.689453125,27159.91015625,21005.689453125,140.446142961668,138.46516662333,130.570286564312,19.43,9.39,15.55,98.5999984741211,96.76100158691406,97.5530014038086,102.70999908447266,101.58000183105467,96.55999755859376,22.28,11.65,18.17,1245.5999755859375,1283.4000244140625,1223.800048828125,38030.83,35858.23,32835.6,28603.52669270833,1316.4565148455113,101.3433329264323,1.4990783637123763,1274.8666585286458,26.069402563178546
1281.300048828125,19.17,143.711488574314,98.16999816894533,16.5,98.5999984741211,36982.0,2014,7,3,-0.4999999999999997,-0.8660254037844388,-0.0999984741210937,-127.211488574314,9679.56166966248,29652.529296875,28912.98046875,23312.76953125,141.309645468124,140.816215464435,133.211588348763,20.68,17.62,11.63,98.5,98.25,101.5999984741211,105.37000274658205,99.73999786376952,105.02999877929688,23.6,20.36,14.02,1321.800048828125,1295.5999755859375,1312.4000244140625,37052.48,36157.51,34692.85,29434.39973958333,453.5654363489565,102.6066665649414,2.8164244978895328,1287.6666666666667,38.71454291781558
1285.800048828125,9.25,144.183149607251,95.95999908447266,7.12,100.77999877929688,37559.98,2014,8,3,-0.8660254037844384,-0.5000000000000004,0.0999984741210937,-137.063149607251,9670.848590594484,30314.0703125,29737.689453125,22160.849609375,143.711488574314,140.446142961668,134.757185272082,16.5,19.43,13.82,98.5999984741211,98.5999984741211,104.3000030517578,98.16999816894533,102.70999908447266,107.6500015258789,19.17,22.28,16.34,1281.300048828125,1245.5999755859375,1396.0999755859375,36982.0,38030.83,33799.95,29901.4296875,359.88508874839334,102.08333333333331,3.64067973766305,1282.9000244140625,38.125224352594245
1210.5,11.85,144.691092258107,91.16000366210938,9.58,101.29000091552734,37260.03,2014,9,3,-1.0,-1.8369701987210294e-16,2.180000305175781,-135.111092258107,9233.596854394536,28567.740234375,29652.529296875,21832.6796875,144.183149607251,141.309645468124,134.372600122148,7.12,20.68,21.28,100.77999877929688,98.5,104.30999755859376,95.95999908447266,105.37000274658205,102.33000183105467,9.25,23.6,24.24,1285.800048828125,1321.800048828125,1326.5,37559.98,37052.48,35326.11,29511.44661458333,881.6719502587057,99.83333333333331,4.920574674978536,1296.300048828125,22.197972880429045
1171.0999755859375,15.24,144.988601525037,80.54000091552734,12.78,101.83000183105467,37846.78,2014,10,4,-0.8660254037844386,0.5000000000000001,0.5100021362304688,-132.208601525037,8201.388440701294,29726.390625,30314.0703125,22775.849609375,144.691092258107,143.711488574314,137.013901906599,9.58,16.5,16.25,101.29000091552734,98.5999984741211,105.87000274658205,91.16000366210938,98.16999816894533,96.37999725341795,11.85,19.17,18.91,1210.5,1281.300048828125,1323.5999755859375,37260.03,36982.0,35798.59,29536.067057291668,888.5856631523785,95.09666697184244,3.583854419334957,1259.2000325520833,42.23543983351828
1175.199951171875,13.34,144.248456519504,66.1500015258789,10.99,100.45999908447266,37942.96,2014,11,4,-0.5000000000000004,0.8660254037844384,0.5400009155273295,-133.258456519504,6645.42909272766,30376.529296875,28567.740234375,24302.189453125,144.988601525037,144.183149607251,138.748163243093,12.78,7.12,9.63,101.83000183105467,100.77999877929688,107.27999877929688,80.54000091552734,95.95999908447266,92.72000122070312,15.24,9.25,11.91,1171.0999755859375,1285.800048828125,1250.5999755859375,37846.78,37559.98,35737.27,29556.88671875,916.2304016078206,89.22000122070312,7.890931059581094,1222.4666748046875,58.27887850544064
1183.9000244140625,12.74,142.797191802773,53.27000045776367,10.42,100.4499969482422,38805.36,2014,12,4,-2.4492935982947064e-16,1.0,-1.370002746582017,-132.377191802773,5350.971383415222,31197.98046875,29726.390625,25261.140625,144.248456519504,144.691092258107,136.912313376428,10.99,9.58,18.49,100.45999908447266,101.29000091552734,105.5999984741211,66.1500015258789,91.16000366210938,98.41999816894533,13.34,11.85,21.28,1175.199951171875,1210.5,1201.9000244140625,37942.96,37260.03,35114.36,30433.633463541668,737.4549690964675,79.28333536783855,12.552269035422272,1185.5999755859375,21.661275627655485
1278.5,13.37,142.913292980112,48.2400016784668,11.02,100.9000015258789,39461.68,2015,1,1,0.4999999999999999,0.8660254037844387,-0.0100021362304545,-131.893292980112,4867.416242965701,32131.279296875,30376.529296875,26784.33984375,142.797191802773,144.988601525037,137.579895146124,10.42,12.78,11.24,100.4499969482422,101.83000183105467,105.41999816894533,53.27000045776367,80.54000091552734,97.48999786376952,12.74,15.24,13.61,1183.9000244140625,1171.0999755859375,1240.0999755859375,38805.36,37846.78,34961.65,31235.26302083333,877.9688958854971,66.65333429972331,13.641966102894594,1176.7333170572915,6.536338478443001
1212.5999755859375,24.46,141.592642087886,49.7599983215332,21.49,101.8499984741211,40790.23,2015,2,1,0.8660254037844386,0.5000000000000001,0.4500045776367045,-120.102642087886,5068.055753120425,34443.87109375,31197.98046875,25783.279296875,142.913292980112,144.248456519504,137.144515731105,11.02,10.99,21.77,100.9000015258789,100.45999908447266,104.9000015258789,48.2400016784668,66.1500015258789,102.58999633789062,13.37,13.34,24.76,1278.5,1175.199951171875,1321.4000244140625,39461.68,37942.96,36095.97,32591.043619791668,1671.0741790345517,55.88666788736979,9.237274217075385,1212.5333251953125,57.294192176831146
1183.0999755859375,20.92,141.911920325567,47.59999847412109,18.15,101.8000030517578,39976.96,2015,3,1,1.0,6.123233995736766e-17,0.9499969482421876,-123.761920325567,4845.679989929193,33632.19140625,32131.279296875,27159.91015625,141.592642087886,142.797191802773,138.46516662333,21.49,10.42,9.39,101.8499984741211,100.4499969482422,96.76100158691406,49.7599983215332,53.27000045776367,101.58000183105467,24.46,12.74,11.65,1212.5999755859375,1183.9000244140625,1283.4000244140625,40790.23,38805.36,35858.23,33402.447265625,1173.2889594456417,50.423333485921226,2.5797736499869317,1225.0,48.50370397523534
1182.4000244140625,21.34,143.791308133734,59.630001068115234,18.54,101.75,39733.89,2015,4,2,0.8660254037844387,-0.4999999999999998,-0.0499954223632954,-125.251308133734,6067.352608680725,30233.869140625,34443.87109375,28912.98046875,141.911920325567,142.913292980112,140.816215464435,18.15,11.02,17.62,101.8000030517578,100.9000015258789,98.25,47.59999847412109,48.2400016784668,99.73999786376952,20.92,13.37,20.36,1183.0999755859375,1278.5,1295.5999755859375,39976.96,39461.68,36157.51,32769.977213541664,2233.514964559192,48.53333282470703,1.1094738420624597,1224.7333170572915,48.84367559875642
1189.4000244140625,20.73,144.879756671283,60.29999923706055,17.97,101.8499984741211,39835.32,2015,5,2,0.4999999999999999,-0.8660254037844387,-0.0500030517577982,-126.909756671283,6141.55483028412,33729.9609375,33632.19140625,29737.689453125,143.791308133734,141.592642087886,140.446142961668,18.54,21.49,19.43,101.75,101.8499984741211,98.5999984741211,59.630001068115234,49.7599983215332,102.70999908447266,21.34,24.46,22.28,1182.4000244140625,1212.5999755859375,1245.5999755859375,39733.89,40790.23,38030.83,32532.00716145833,1990.846174974357,52.32999928792318,6.413573054726199,1192.6999918619792,17.237444621270626
1171.5,9.03,145.772284472072,59.470001220703125,6.92,101.75,41867.05,2015,6,2,1.2246467991473532e-16,-1.0,0.0999984741210937,-138.852284472072,6051.072624206543,33056.7890625,30233.869140625,29652.529296875,144.879756671283,141.911920325567,141.309645468124,17.97,18.15,20.68,101.8499984741211,101.8000030517578,98.5,60.29999923706055,47.59999847412109,105.37000274658205,20.73,20.92,23.6,1189.4000244140625,1183.0999755859375,1321.800048828125,39835.32,39976.96,37052.48,32340.20638020833,1854.9346399440624,55.84333292643229,7.146792746126912,1184.9666748046875,3.855311204069901
1094.9000244140625,12.3,146.301996093679,47.119998931884766,10.01,101.75,40959.5,2015,7,3,-0.4999999999999997,-0.8660254037844388,-0.0999984741210937,-136.29199609367902,4794.459891319275,34398.859375,33729.9609375,30314.0703125,145.772284472072,143.791308133734,143.711488574314,6.92,18.54,16.5,101.75,101.75,98.5999984741211,59.470001220703125,59.630001068115234,98.16999816894533,9.03,21.34,19.17,1171.5,1182.4000244140625,1281.300048828125,41867.05,39733.89,36982.0,33728.536458333336,671.036290210252,59.800000508626304,0.4403396803816741,1181.1000162760415,9.020545126291688
1131.5999755859375,19.92,146.759144479449,49.20000076293945,17.21,102.48999786376952,40828.43,2015,8,3,-0.8660254037844384,-0.5000000000000004,0.0,-129.54914447944898,5042.507973091123,35741.51953125,33056.7890625,28567.740234375,146.301996093679,144.879756671283,144.183149607251,10.01,17.97,7.12,101.75,101.8499984741211,100.77999877929688,47.119998931884766,60.29999923706055,95.95999908447266,12.3,20.73,9.25,1094.9000244140625,1189.4000244140625,1285.800048828125,40959.5,39835.32,37559.98,34399.055989583336,1342.3652451742114,55.62999979654948,7.381552019340787,1151.933349609375,50.1966418760456
1115.5,14.96,146.606761684193,45.09000015258789,12.52,104.25,43443.28,2015,9,3,-1.0,-1.8369701987210294e-16,0.739997863769517,-134.086761684193,4700.632515907288,34726.51171875,34398.859375,29726.390625,146.759144479449,145.772284472072,144.691092258107,17.21,6.92,9.58,102.48999786376952,101.75,101.29000091552734,49.20000076293945,59.470001220703125,91.16000366210938,19.92,9.03,11.85,1131.5999755859375,1171.5,1210.5,40828.43,41867.05,37260.03,34955.630208333336,700.0396670882506,51.93000030517578,6.612133714536633,1132.6666666666667,38.31112680851481
1141.5,8.37,147.325137718975,46.59000015258789,6.29,105.0999984741211,42817.66,2015,10,4,-0.8660254037844386,0.5000000000000001,1.760002136230483,-141.035137718975,4896.608944946289,32287.41015625,35741.51953125,30376.529296875,146.606761684193,146.301996093679,144.988601525037,12.52,10.01,12.78,104.25,101.75,101.83000183105467,45.09000015258789,47.119998931884766,80.54000091552734,14.96,12.3,15.24,1115.5,1094.9000244140625,1171.0999755859375,43443.28,40959.5,37846.78,34251.813802083336,1775.3088400843046,47.13666661580404,2.0550510001062747,1114.0,18.395899108354847
1065.800048828125,12.73,148.18864022543,41.650001525878906,10.41,103.83999633789062,43538.96,2015,11,4,-0.5000000000000004,0.8660254037844384,0.8499984741210938,-137.77864022543,4324.936005920405,34261.6015625,34726.51171875,31197.98046875,147.325137718975,146.759144479449,144.248456519504,6.29,17.21,10.99,105.0999984741211,102.48999786376952,100.45999908447266,46.59000015258789,49.20000076293945,66.1500015258789,8.37,19.92,13.34,1141.5,1131.5999755859375,1175.199951171875,42817.66,40828.43,37942.96,33758.5078125,1295.0411572665505,46.960000356038414,2.0798320526396985,1129.5333251953125,13.12262484711314
1060.300048828125,24.87,147.346906689726,37.040000915527344,21.87,103.36000061035156,43324.07,2015,12,4,-2.4492935982947064e-16,1.0,-1.2600021362304688,-125.476906689726,3828.4545172363287,32255.19921875,32287.41015625,32131.279296875,148.18864022543,146.606761684193,142.797191802773,10.41,12.52,10.42,103.83999633789062,104.25,100.4499969482422,41.650001525878906,45.09000015258789,53.27000045776367,12.73,14.96,12.74,1065.800048828125,1115.5,1183.9000244140625,43538.96,43443.28,38805.36,32934.736979166664,1149.211296064355,44.4433339436849,2.5326921441964583,1107.6000162760415,38.46333265573123
1116.4000244140625,15.54,147.658928603823,33.619998931884766,13.07,103.22000122070312,42432.8,2016,1,1,0.4999999999999999,0.8660254037844387,-0.4799957275390625,-134.588928603823,3470.2563307891837,32816.30859375,34261.6015625,34443.87109375,147.346906689726,147.325137718975,142.913292980112,21.87,6.29,11.02,103.36000061035156,105.0999984741211,100.9000015258789,37.040000915527344,46.59000015258789,48.2400016784668,24.87,8.37,13.37,1060.300048828125,1141.5,1278.5,43324.07,42817.66,39461.68,33111.036458333336,1035.1622949435352,41.76000086466471,4.775949774428593,1089.2000325520833,45.37650764757164
1233.9000244140625,19.61,147.288856101056,33.75,16.91,104.0199966430664,44257.46,2016,2,1,0.8660254037844386,0.5000000000000001,-0.1399993896484375,-130.37885610105602,3510.674886703491,31298.599609375,32255.19921875,33632.19140625,147.658928603823,148.18864022543,141.592642087886,13.07,10.41,21.49,103.22000122070312,103.83999633789062,101.8499984741211,33.619998931884766,41.650001525878906,49.7599983215332,15.54,12.73,24.46,1116.4000244140625,1065.800048828125,1212.5999755859375,42432.8,43538.96,40790.23,32123.369140625,767.3946295335887,37.436667124430336,4.029670392954354,1080.8333740234375,30.92414048938104
1234.199951171875,13.38,147.506545808566,38.34000015258789,11.03,103.1999969482422,44841.65,2016,3,1,1.0,6.123233995736766e-17,0.7999954223632812,-136.476545808566,3956.687898742676,31369.509765625,32816.30859375,30233.869140625,147.288856101056,147.346906689726,141.911920325567,16.91,21.87,18.15,104.0199966430664,103.36000061035156,101.8000030517578,33.75,37.040000915527344,47.59999847412109,19.61,24.87,20.92,1233.9000244140625,1060.300048828125,1183.0999755859375,44257.46,43324.07,39976.96,31828.139322916668,856.5138314290832,34.8033332824707,1.9381012989524111,1136.86669921875,88.5912042136826
1289.199951171875,8.68,149.792287737418,45.91999816894531,6.59,104.6500015258789,45027.61,2016,4,2,0.8660254037844387,-0.4999999999999998,-0.8199996948242045,-143.202287737418,4805.527878448484,33139.0,31298.599609375,33729.9609375,147.506545808566,147.658928603823,143.791308133734,11.03,13.07,18.54,103.1999969482422,103.22000122070312,101.75,38.34000015258789,33.619998931884766,59.630001068115234,13.38,15.54,21.34,1234.199951171875,1116.4000244140625,1182.4000244140625,44841.65,42432.8,39733.89,31935.703125,1042.6886350217117,35.23666636149088,2.68835182475285,1194.8333333333333,67.92540356916999
1214.800048828125,21.87,149.473009499737,49.09999847412109,19.05,103.38999938964844,45276.24,2016,5,2,0.4999999999999999,-0.8660254037844387,1.4500045776367043,-130.423009499737,5076.448812271118,34719.2890625,31369.509765625,33056.7890625,149.792287737418,147.288856101056,144.879756671283,6.59,16.91,17.97,104.6500015258789,104.0199966430664,101.8499984741211,45.91999816894531,33.75,60.29999923706055,8.68,19.61,20.73,1289.199951171875,1233.9000244140625,1189.4000244140625,45027.61,44257.46,39835.32,33075.932942708336,1675.779945198554,39.33666610717773,6.145910927341236,1252.4333089192708,31.841199347912813
1318.4000244140625,21.04,150.423587889196,48.33000183105469,18.26,104.5500030517578,46062.61,2016,6,2,1.2246467991473532e-16,-1.0,-1.2600021362304688,-132.163587889196,5052.901838928227,36061.55859375,33139.0,34398.859375,149.473009499737,147.506545808566,145.772284472072,19.05,11.03,6.92,103.38999938964844,103.1999969482422,101.75,49.09999847412109,38.34000015258789,59.470001220703125,21.87,13.38,9.03,1214.800048828125,1234.199951171875,1171.5,45276.24,44841.65,41867.05,34639.94921875,1462.8938073490503,44.4533322652181,5.527903999231203,1246.066650390625,38.59339684390807
1349.0,14.65,152.440845845452,41.59999847412109,12.22,103.47000122070312,46144.7,2016,7,3,-0.4999999999999997,-0.8660254037844388,1.1600036621093608,-140.220845845452,4304.351892898557,37783.5390625,34719.2890625,35741.51953125,150.423587889196,149.792287737418,146.301996093679,18.26,6.59,10.01,104.5500030517578,104.6500015258789,101.75,48.33000183105469,45.91999816894531,47.119998931884766,21.04,8.68,12.3,1318.4000244140625,1289.199951171875,1094.9000244140625,46062.61,45027.61,40959.5,36188.12890625,1536.0410309069746,47.78333282470703,1.6589863583240063,1274.1333414713542,53.41807541696779
1306.9000244140625,17.8,151.990953783266,44.70000076293945,15.2,103.54000091552734,46176.38,2016,8,3,-0.8660254037844384,-0.5000000000000004,-1.0800018310546733,-136.79095378326602,4628.238119918824,39505.28125,36061.55859375,34726.51171875,152.440845845452,149.473009499737,146.759144479449,12.22,19.05,17.21,103.47000122070312,103.38999938964844,102.48999786376952,41.59999847412109,49.09999847412109,49.20000076293945,14.65,21.87,19.92,1349.0,1214.800048828125,1131.5999755859375,46144.7,45276.24,40828.43,37783.45963541666,1721.861329498949,46.34333292643228,4.125850215706463,1294.0666910807292,70.33128789498323
1313.300048828125,18.61,152.295719373779,48.2400016784668,15.97,103.23999786376952,47583.12,2016,9,3,-1.0,-1.8369701987210294e-16,0.0699996948242187,-136.325719373779,4980.29767023315,39809.578125,37783.5390625,32287.41015625,151.990953783266,150.423587889196,146.606761684193,15.2,18.26,12.52,103.54000091552734,104.5500030517578,104.25,44.70000076293945,48.33000183105469,45.09000015258789,17.8,21.04,14.96,1306.9000244140625,1318.4000244140625,1115.5,46176.38,46062.61,43443.28,39032.79947916666,1092.537339646261,44.87666702270508,3.368478072006563,1324.7666829427085,21.76011814535219
1271.5,7.21,153.522038059417,46.86000061035156,5.19,102.62999725341795,45233.62,2016,10,4,-0.8660254037844386,0.5000000000000001,-0.3000030517578267,-148.33203805941702,4809.241733935544,40541.80859375,39505.28125,34261.6015625,152.295719373779,152.440845845452,147.325137718975,15.97,12.22,6.29,103.23999786376952,103.47000122070312,105.0999984741211,48.2400016784668,41.59999847412109,46.59000015258789,18.61,14.65,8.37,1313.300048828125,1349.0,1141.5,47583.12,46144.7,42817.66,39952.22265625,532.783098743773,44.846666971842446,3.3224304162850125,1323.0666910807292,22.685732559301837
1170.800048828125,9.37,153.841316297098,49.43999862670898,7.24,102.80999755859376,47026.57,2016,11,4,-0.5000000000000004,0.8660254037844384,-0.6100006103515625,-146.60131629709798,5082.926138108829,39893.83984375,39809.578125,32255.19921875,153.522038059417,151.990953783266,148.18864022543,5.19,15.2,10.41,102.62999725341795,103.54000091552734,103.83999633789062,46.86000061035156,44.70000076293945,41.650001525878906,7.21,17.8,12.73,1271.5,1306.9000244140625,1065.800048828125,45233.62,46176.38,43538.96,40081.7421875,400.6505122067471,46.6000010172526,1.7842649640096102,1297.2333577473958,22.5143144208748
1150.0,8.45,152.796405701051,53.720001220703125,6.37,102.87000274658205,48137.63,2016,12,4,-2.4492935982947064e-16,1.0,0.1800003051758096,-146.42640570105098,5526.176673120121,42622.37109375,40541.80859375,32816.30859375,153.841316297098,152.295719373779,147.346906689726,7.24,15.97,21.87,102.80999755859376,103.23999786376952,103.36000061035156,49.43999862670898,48.2400016784668,37.040000915527344,9.37,18.61,24.87,1170.800048828125,1313.300048828125,1060.300048828125,47026.57,47583.12,43324.07,41019.33984375,1425.5692780786112,48.18000030517578,1.2910451443305369,1251.86669921875,73.25068173522716
1208.5999755859375,14.55,153.064889673647,52.810001373291016,12.13,102.94000244140624,47618.13,2017,1,1,0.4999999999999999,0.8660254037844387,0.0600051879882812,-140.934889673647,5436.261670297244,47806.96875,39893.83984375,31298.599609375,152.796405701051,153.522038059417,147.658928603823,6.37,5.19,13.07,102.87000274658205,102.62999725341795,103.22000122070312,53.720001220703125,46.86000061035156,33.619998931884766,8.45,7.21,15.54,1150.0,1271.5,1116.4000244140625,48137.63,45233.62,42432.8,43441.059895833336,4019.588385360473,50.00666681925456,3.464929540962965,1197.433349609375,64.98124370061461
1252.5999755859375,10.37,153.500269088666,54.0099983215332,8.19,104.6999969482422,47630.0,2017,2,1,0.8660254037844386,0.5000000000000001,0.0699996948241903,-145.310269088666,5654.846659439093,48757.671875,42622.37109375,31369.509765625,153.064889673647,153.841316297098,147.288856101056,12.13,7.24,16.91,102.94000244140624,102.80999755859376,104.0199966430664,52.810001373291016,49.43999862670898,33.75,14.55,9.37,19.61,1208.5999755859375,1170.800048828125,1233.9000244140625,47618.13,47026.57,44257.46,46395.67057291666,3302.166081162601,51.99000040690104,2.254752035104785,1176.4666748046875,29.70811795010037
1247.300048828125,22.22,154.791894686557,50.59999847412109,19.38,103.88999938964844,49230.59,2017,3,1,1.0,6.123233995736766e-17,1.759994506835966,-135.411894686557,5256.833810592651,48534.23046875,47806.96875,33139.0,153.500269088666,152.796405701051,147.506545808566,8.19,6.37,11.03,104.6999969482422,102.87000274658205,103.1999969482422,54.0099983215332,53.720001220703125,38.34000015258789,10.37,8.45,13.38,1252.5999755859375,1150.0,1234.199951171875,47630.0,48137.63,44841.65,48366.290364583336,497.1036279407259,53.51333363850912,0.6261244174240883,1203.7333170572915,51.472827991910826
1266.0999755859375,19.87,156.954279114487,49.33000183105469,17.16,103.55999755859376,49115.84,2017,4,2,0.8660254037844387,-0.4999999999999998,-0.8099975585937642,-139.794279114487,5108.61486918945,48155.9296875,48757.671875,34719.2890625,154.791894686557,153.064889673647,149.792287737418,19.38,12.13,6.59,103.88999938964844,102.94000244140624,104.6500015258789,50.59999847412109,52.810001373291016,45.91999816894531,22.22,14.55,8.68,1247.300048828125,1208.5999755859375,1289.199951171875,49230.59,47618.13,45027.61,48482.610677083336,304.1740738838709,52.47333272298177,1.7297497145289795,1236.1666666666667,24.020078034117017
1272.0,15.22,156.976048085238,48.31999969482422,12.76,104.75,50597.4,2017,5,2,0.4999999999999999,-0.8660254037844387,-0.3300018310546733,-144.216048085238,5061.519968032837,49300.8984375,48534.23046875,36061.55859375,156.954279114487,153.500269088666,149.473009499737,17.16,8.19,19.05,103.55999755859376,104.6999969482422,103.38999938964844,49.33000183105469,54.0099983215332,49.09999847412109,19.87,10.37,21.87,1266.0999755859375,1252.5999755859375,1214.800048828125,49115.84,47630.0,45276.24,48663.68619791666,583.3587652377429,51.313332875569664,2.420170709669053,1255.3333333333333,9.69343824225832
1240.699951171875,7.53,156.337491609876,46.040000915527344,5.5,103.13999938964844,50043.48,2017,6,2,1.2246467991473532e-16,-1.0,1.1900024414062358,-150.837491609876,4748.565666326904,50591.5703125,48155.9296875,37783.5390625,156.976048085238,154.791894686557,150.423587889196,12.76,19.38,18.26,104.75,103.88999938964844,104.5500030517578,48.31999969482422,50.59999847412109,48.33000183105469,15.22,22.22,21.04,1272.0,1247.300048828125,1318.4000244140625,50597.4,49230.59,46062.61,49349.466145833336,1218.546441567644,49.41666666666666,1.1424673753317254,1261.8000081380208,12.899193269866574
1266.5999755859375,16.45,156.874459555066,50.16999816894531,13.93,103.5999984741211,50362.2,2017,7,3,-0.4999999999999997,-0.8660254037844388,-1.6100006103515625,-142.944459555066,5197.611733749392,46565.2890625,49300.8984375,39505.28125,156.337491609876,156.954279114487,152.440845845452,5.5,17.16,12.22,103.13999938964844,103.55999755859376,103.47000122070312,46.040000915527344,49.33000183105469,41.59999847412109,7.53,19.87,14.65,1240.699951171875,1266.0999755859375,1349.0,50043.48,49115.84,46144.7,48819.25260416666,2055.899367089964,47.89666748046875,1.685358753745306,1259.5999755859375,16.63161940885537
1316.199951171875,8.89,157.17922514558,47.22999954223633,6.78,104.37999725341795,51172.09,2017,8,3,-0.8660254037844384,-0.5000000000000004,0.4599990844726562,-150.39922514558,4929.867222497559,46010.44921875,50591.5703125,39809.578125,156.874459555066,156.976048085238,151.990953783266,13.93,12.76,15.2,103.5999984741211,104.75,103.54000091552734,50.16999816894531,48.31999969482422,44.70000076293945,16.45,15.22,17.8,1266.5999755859375,1272.0,1306.9000244140625,50362.2,50597.4,46176.38,47722.43619791666,2500.1819411099955,48.176666259765625,2.06872610161765,1259.7666422526042,16.73153004044602
1281.5,15.01,158.173341476541,51.66999816894531,12.57,105.3000030517578,51682.49,2017,9,3,-1.0,-1.8369701987210294e-16,0.7799987792968608,-145.603341476541,5440.850964874261,41206.98828125,46565.2890625,40541.80859375,157.17922514558,156.337491609876,152.295719373779,6.78,5.5,15.97,104.37999725341795,103.13999938964844,103.23999786376952,47.22999954223633,46.040000915527344,48.2400016784668,8.89,7.53,18.61,1316.199951171875,1240.699951171875,1313.300048828125,51172.09,50043.48,47583.12,44594.2421875,2946.536709784478,47.813332875569664,2.125894555626699,1274.4999593098958,38.3649554558502
